Performer,UserID,Name,ScreenName,Location
Nile Rodgers,175080797,paradise_garage_bot,garageclassics,"84 King Street, New York"
Nile Rodgers,1148630000000000000,Edweird Mitchell,EdweirdM,NYC
Nile Rodgers,156426927,GOLDEN YEAR🏳️‍🌈🏳️‍🌈🏳️‍🌈,CallMeAugustR,"New York, USA"
Nile Rodgers,107128086,Ray Babin,RayBabin,New York Metro Area
Nile Rodgers,300037668,Jeffrey Malone,jmunneymalone,"New York, NY/Yardley, PA"
Nile Rodgers,1136270000000000000,Justin Bogle🏀🥴😎,JustinBogle24,"Brooklyn, NY"
Nile Rodgers,19374199,Tudor Rex,Tudor_Rex,New York
Nile Rodgers,283748845,Wonder Boy,myendisnow,"Queens, NY"
Nile Rodgers,1238640000000000000,MechaBonaldMkVII🇻🇦🐋,AdGalliam,"Bronx, NY"
Nile Rodgers,1091090000000000000,The Loft,WVLF5,"New York, USA"
Nile Rodgers,172468683,rickyyy,flopbitch,NY/NJ
Nile Rodgers,3374583376,AO,_Avionnnn,"Syracuse, NY"
Nile Rodgers,369631951,Elvis Duran Show,ElvisDuranShow,"New York, NY"
Nile Rodgers,30980404,BrooklynVegan posts,allBVposts,"Brooklyn, NY"
Nile Rodgers,17222678,BrooklynVegan,brooklynvegan,"Brooklyn, NY"
Nile Rodgers,94089529,FITE,FiteTV,New York
Nile Rodgers,1235030000000000000,Wildfire the Clydesdale,Wildfire_draft,"Vestal, NY"